seed,f1_orbit_tied,f1_projection,f1_free
7,0.38333333333333336,0.3931623931623932,0.39999999999999997
7,0.46341463414634143,0.38211382113821135,0.39999999999999997
7,0.4335260115606936,0.36416184971098264,0.3402985074626866
7,0.375,0.375,0.3959390862944163
7,0.8039867109634552,0.7375415282392026,0.6896551724137931
7,0.44128113879003555,0.3701067615658363,0.34814814814814815
7,0.22119815668202764,0.2304147465437788,0.2403846153846154
7,0.31159420289855067,0.3188405797101449,0.32209737827715357
7,0.8131868131868132,0.8131868131868132,0.7954545454545455
7,0.6131386861313869,0.6788321167883212,0.6159695817490495
7,0.4063745019920319,0.5657370517928286,0.5
7,0.34104046242774566,0.47398843930635837,0.44179104477611936
7,0.7692307692307692,0.7692307692307692,0.7770700636942675
7,0.7272727272727272,0.7272727272727272,0.7529411764705882
7,0.23448275862068968,0.2896551724137931,0.24372759856630824
7,0.3157894736842105,0.4832214765100671,0.489795918367347
7,0.3904761904761905,0.39999999999999997,0.3582089552238806
7,0.3771929824561403,0.41228070175438597,0.43317972350230405
7,0.6845238095238096,0.6249999999999999,0.6215384615384616
7,0.7239583333333333,0.6875,0.6702702702702703
7,0.2517482517482518,0.32167832167832167,0.338235294117647
7,0.599078341013825,0.599078341013825,0.6057692307692307
7,0.43820224719101125,0.3876404494382023,0.4
7,0.45322245322245325,0.36590436590436587,0.3511777301927195
7,0.41702127659574467,0.34893617021276596,0.3628318584070796
7,0.46341463414634143,0.43414634146341463,0.41604010025062654
7,0.2181818181818182,0.3151515151515151,0.3333333333333333
7,0.6687697160883281,0.6056782334384858,0.6143790849673202
7,0.5770491803278689,0.6360655737704918,0.6462585034013605
7,0.860759493670886,0.860759493670886,0.8679245283018868
7,0.5465838509316769,0.5465838509316769,0.5555555555555555
7,0.218978102189781,0.13432835820895525,0.15503875968992248
7,0.2210242587601078,0.20485175202156333,0.21111111111111108
7,0.45454545454545453,0.45454545454545453,0.4511278195488722
7,0.618867924528302,0.739622641509434,0.7343749999999999
7,0.44155844155844154,0.4105960264900662,0.4109589041095891
7,0.5382059800664452,0.4983388704318938,0.5068493150684932
7,0.5657370517928287,0.5657370517928287,0.5867768595041323
7,0.6402640264026402,0.5808580858085809,0.5342465753424658
7,0.33507853403141363,0.3979057591623037,0.3626373626373627
7,0.3433734939759036,0.3433734939759036,0.34591194968553457
7,0.45512820512820507,0.3397435897435897,0.3654485049833887
7,0.35802469135802467,0.43209876543209874,0.44516129032258067
7,0.42068965517241375,0.6758620689655173,0.6956521739130433
7,0.7709923664122136,0.7175572519083969,0.6798418972332015
7,0.37735849056603776,0.39622641509433965,0.39408866995073893
7,0.7027027027027027,0.7027027027027027,0.6457680250783698
7,0.6068965517241379,0.6068965517241379,0.604982206405694
7,0.68,0.455,0.40932642487046633
7,0.7104477611940299,0.7104477611940299,0.7040498442367601
7,0.36491228070175435,0.43508771929824563,0.4452554744525548
7,0.6943231441048036,0.7729257641921398,0.7387387387387386
7,0.3220338983050847,0.385593220338983,0.35807860262008734
7,0.43668122270742354,0.43668122270742354,0.4587155963302752
7,0.38285714285714284,0.38285714285714284,0.3952802359882006
7,0.6008403361344538,0.5378151260504203,0.49783549783549785
7,0.5281899109792285,0.4688427299703264,0.4233128834355829
7,0.6117647058823529,0.6219512195121951,0.5679012345679013
7,0.6713286713286714,0.6713286713286714,0.6527777777777778
7,0.4,0.4736842105263158,0.4216216216216216
7,0.460377358490566,0.5509433962264151,0.5737051792828685
7,0.5057471264367815,0.38596491228070173,0.37349397590361444
7,0.4233576642335766,0.4817518248175182,0.430188679245283
7,0.5882352941176471,0.6666666666666666,0.6575342465753424
7,0.3,0.3999999999999999,0.3829787234042553
7,0.5064599483204135,0.4496124031007752,0.45040214477211793
7,0.4758620689655173,0.5379310344827586,0.5519713261648747
7,0.663157894736842,0.6203208556149732,0.6162162162162161
7,0.6198347107438017,0.6859504132231405,0.6351931330472103
7,0.3669064748201439,0.3597122302158274,0.33333333333333337
7,0.7417218543046357,0.5364238410596026,0.49146757679180886
7,0.39852398523985244,0.48708487084870844,0.46153846153846156
7,0.6306306306306306,0.6481481481481481,0.6635514018691588
7,0.5652173913043478,0.4673913043478261,0.44692737430167595
7,0.6380952380952382,0.6190476190476191,0.6169154228855721
7,0.6226415094339622,0.6226415094339622,0.6103286384976526
7,0.5714285714285714,0.5128205128205128,0.4848484848484848
7,0.6573426573426574,0.6573426573426574,0.676470588235294
7,0.5723472668810289,0.6237942122186495,0.5666666666666667
7,0.672514619883041,0.672514619883041,0.6829268292682926
7,0.5278592375366569,0.46334310850439886,0.44648318042813456
7,0.3564356435643565,0.34653465346534656,0.35467980295566504
7,0.4090909090909091,0.5426356589147286,0.5511811023622047
7,0.2578397212543554,0.2857142857142857,0.2608695652173913
7,0.40375586854460094,0.40375586854460094,0.42574257425742584
7,0.3090128755364807,0.4034334763948498,0.3513513513513513
7,0.6896551724137931,0.7586206896551724,0.7533632286995517
7,0.4827586206896552,0.4827586206896552,0.5022421524663677
7,0.5705329153605014,0.5705329153605014,0.5836065573770491
7,0.4731182795698925,0.6021505376344085,0.5810055865921788
7,0.4088397790055249,0.4088397790055249,0.4302325581395349
7,0.3866666666666667,0.3133333333333333,0.2955326460481099
7,0.6918238993710693,0.7307692307692308,0.6883116883116883
7,0.4046692607003891,0.311284046692607,0.3292181069958848
7,0.5403899721448469,0.724233983286908,0.7188405797101449
7,0.3880597014925373,0.3383084577114428,0.3125
7,0.2727272727272727,0.3422459893048128,0.37222222222222223
7,0.5804749340369393,0.7229551451187334,0.7068493150684931
7,0.6666666666666667,0.6603174603174603,0.5986842105263158
7,0.3061224489795919,0.29931972789115646,0.2756183745583039
7,0.611111111111111,0.6825396825396826,0.6666666666666667
7,0.41498559077809793,0.5244956772334293,0.4984984984984985
7,0.6493506493506493,0.6753246753246753,0.6870748299319728
7,0.27710843373493976,0.18072289156626506,0.17834394904458598
7,0.37142857142857144,0.4571428571428572,0.40975609756097564
7,0.6097560975609756,0.6097560975609756,0.593939393939394
7,0.36771300448430494,0.34977578475336324,0.3644859813084112
7,0.4596273291925465,0.31578947368421056,0.3137254901960784
7,0.5725490196078432,0.5803921568627451,0.5528455284552845
7,0.7572815533980584,0.6019417475728155,0.5628140703517588
7,0.7976190476190477,0.8095238095238095,0.7815384615384614
7,0.7540983606557378,0.6885245901639345,0.6875000000000001
7,0.4691358024691358,0.4098765432098766,0.3938618925831202
7,0.8698060941828255,0.8642659279778393,0.8645533141210374
7,0.6575342465753425,0.7123287671232875,0.7117437722419928
7,0.47887323943661975,0.39436619718309857,0.377906976744186
7,0.40579710144927533,0.33816425120772947,0.31313131313131315
7,0.5689655172413792,0.5,0.4753363228699552
7,0.6968325791855203,0.5339366515837105,0.4622641509433962
7,0.2826086956521739,0.42391304347826086,0.44571428571428573
11,0.5131578947368421,0.5569620253164557,0.5521472392638036
11,0.47382920110192833,0.4343163538873995,0.4227642276422764
11,0.4778156996587031,0.6578073089700996,0.6577181208053692
11,0.6666666666666667,0.6461538461538462,0.6770428015564202
11,0.38509316770186336,0.4431137724550898,0.43023255813953487
11,0.2857142857142857,0.3408360128617363,0.3127035830618892
11,0.435483870967742,0.4296875,0.4268774703557312
11,0.2918918918918919,0.27979274611398963,0.28421052631578947
11,0.21864951768488744,0.28482972136222906,0.26332288401253917
11,0.5234375,0.5037593984962405,0.5038167938931297
11,0.7865853658536586,0.7633136094674557,0.7724550898203594
11,0.42811501597444085,0.4174454828660436,0.43396226415094347
11,0.3910614525139665,0.4361702127659574,0.4456521739130435
11,0.2385321100917431,0.5250737463126843,0.5194029850746269
11,0.4970414201183432,0.48,0.4666666666666667
11,0.33793103448275863,0.40397350993377484,0.38255033557046975
11,0.3859649122807018,0.4406779661016949,0.3948497854077253
11,0.5517241379310346,0.5313653136531364,0.5093632958801498
11,0.5764705882352942,0.6250000000000001,0.6629834254143646
11,0.4112149532710281,0.4821428571428571,0.4909090909090909
11,0.496842105263158,0.5338809034907597,0.5217391304347826
11,0.32704402515723274,0.38787878787878793,0.4235294117647059
11,0.7538940809968847,0.7311178247734138,0.7400611620795107
11,0.5527272727272727,0.5333333333333333,0.5338078291814946
11,0.20462046204620465,0.24126984126984125,0.23794212218649516
11,0.6069651741293532,0.583732057416268,0.5922330097087378
11,0.6345609065155807,0.6136986301369863,0.6204986149584488
11,0.37341772151898733,0.4171779141104295,0.3975155279503106
11,0.27802690582959644,0.3376623376623376,0.3157894736842105
11,0.6963562753036436,0.669260700389105,0.6561264822134387
11,0.7403314917127072,0.716577540106952,0.7499999999999999
11,0.32876712328767127,0.5638766519823789,0.5714285714285714
11,0.49197860962566853,0.5388601036269429,0.5757575757575758
11,0.3591549295774648,0.5410958904109588,0.5397923875432526
11,0.42794759825327516,0.4100418410041841,0.41702127659574467
11,0.8275862068965518,0.8666666666666667,0.8432432432432433
11,0.47761194029850745,0.28708133971291866,0.2912621359223301
11,0.49673202614379086,0.5534591194968553,0.5975609756097561
11,0.5955882352941176,0.624113475177305,0.6474820143884893
11,0.8208092485549133,0.8603351955307262,0.8474576271186441
11,0.713375796178344,0.6871165644171779,0.6785714285714285
11,0.536764705882353,0.5177304964539008,0.5251798561151079
11,0.652542372881356,0.6311475409836065,0.6390041493775934
11,0.5972222222222221,0.5733333333333334,0.5806451612903226
11,0.1826086956521739,0.25,0.22033898305084748
11,0.3884514435695538,0.4223918575063613,0.4215938303341902
11,0.6116504854368933,0.588785046728972,0.5971563981042655
11,0.5976095617529881,0.640926640926641,0.6171875000000001
11,0.46861924686192463,0.46153846153846156,0.4672131147540984
11,0.23357664233576642,0.2836879432624113,0.26523297491039427
11,0.7727272727272727,0.7472527472527473,0.802139037433155
11,0.3589743589743589,0.28395061728395066,0.2682926829268293
11,0.6324786324786325,0.6115702479338843,0.6192468619246863
11,0.4413793103448276,0.27814569536423844,0.27450980392156865
11,0.7826086956521738,0.7766990291262136,0.740983606557377
11,0.5245901639344261,0.5047318611987381,0.5111821086261981
11,0.6049382716049383,0.6547619047619048,0.6589595375722542
11,0.5593869731800766,0.5387453874538745,0.5468164794007491
11,0.5882352941176472,0.6363636363636364,0.6206896551724138
11,0.20392156862745098,0.15849056603773584,0.14559386973180077
11,0.6885245901639345,0.6666666666666667,0.6737967914438503
11,0.5267175572519084,0.5036496350364963,0.5111111111111111
11,0.6006825938566553,0.49169435215946844,0.46308724832214765
11,0.5888888888888888,0.5806451612903225,0.5968586387434555
11,0.6301369863013698,0.6754966887417219,0.6845637583892619
11,0.47407407407407404,0.5390070921985816,0.589041095890411
11,0.3118279569892473,0.5,0.4789473684210526
11,0.5113636363636364,0.3891891891891892,0.39779005524861877
11,0.3866171003717472,0.37545126353790614,0.3795620437956204
11,0.6490765171503957,0.3580562659846547,0.330749354005168
11,0.3742690058479532,0.35754189944134074,0.36363636363636365
11,0.6748466257668712,0.7218934911242604,0.7011494252873564
11,0.532608695652174,0.5157894736842104,0.5538461538461539
11,0.7865853658536586,0.7633136094674557,0.7724550898203594
11,0.48056537102473496,0.46101694915254243,0.46735395189003437
11,0.8188976377952756,0.7786259541984734,0.7814910025706941
11,0.7359999999999999,0.7674418604651162,0.7372549019607842
11,0.3157894736842105,0.4491525423728814,0.45493562231759654
11,0.6172839506172839,0.5976095617529881,0.6048387096774193
11,0.423841059602649,0.4012738853503185,0.4322580645161291
11,0.3936170212765957,0.29591836734693877,0.2694300518134715
11,0.6225165562913907,0.5987261146496816,0.6419753086419754
11,0.4886649874055416,0.47665847665847666,0.4913151364764269
11,0.31718061674008813,0.28936170212765955,0.27586206896551724
11,0.5551330798479088,0.5347985347985348,0.5427509293680297
11,0.3462897526501767,0.341296928327645,0.34602076124567477
11,0.39357429718875503,0.37837837837837834,0.3843137254901961
11,0.5697674418604651,0.550561797752809,0.5355191256830601
11,0.4436860068259386,0.4262295081967213,0.4318936877076412
11,0.24427480916030528,0.23357664233576644,0.22535211267605632
11,0.4463276836158192,0.4316939890710383,0.4364640883977901
11,0.5396825396825395,0.5382262996941896,0.5139318885448916
11,0.7554179566563468,0.7327327327327327,0.7598784194528875
11,0.2711864406779661,0.3333333333333333,0.36363636363636365
11,0.5932721712538227,0.5722713864306784,0.5850746268656717
11,0.7458563535911603,0.7219251336898396,0.7297297297297296
11,0.6666666666666666,0.5858585858585857,0.5612244897959183
11,0.6887417218543046,0.35000000000000003,0.389937106918239
11,0.46913580246913583,0.4404761904761905,0.48235294117647054
11,0.4705882352941177,0.36363636363636365,0.3673469387755102
11,0.3763837638376384,0.3674911660777385,0.3727598566308244
11,0.490272373540856,0.546816479400749,0.5247148288973384
11,0.45682451253481887,0.4420485175202156,0.46321525885558584
11,0.35428571428571426,0.33879781420765026,0.34444444444444444
11,0.5786163522012578,0.5575757575757575,0.5529411764705883
11,0.4117647058823529,0.45081967213114754,0.44176706827309237
11,0.44359464627151046,0.47850467289719634,0.4595103578154426
11,0.5034965034965034,0.7120181405895692,0.7002288329519452
11,0.4588235294117647,0.4431818181818182,0.430939226519337
11,0.6098654708520179,0.6462882096069869,0.6343612334801761
11,0.2021276595744681,0.37755102040816324,0.38341968911917096
11,0.6311475409836066,0.611111111111111,0.6184738955823293
11,0.6108374384236455,0.6028708133971291,0.6448598130841121
11,0.56875,0.3696969696969697,0.3680981595092024
11,0.5029940119760479,0.48554913294797686,0.49122807017543857
11,0.7578347578347578,0.7327823691460056,0.7409470752089137
11,0.6306818181818181,0.6685082872928177,0.64804469273743
11,0.5420560747663552,0.5315315315315315,0.5388127853881278
11,0.3464052287581699,0.5443037974683543,0.5512820512820513
11,0.696103896103896,0.7304785894206549,0.7582697201017812
19,0.4195121951219512,0.4195121951219512,0.40186915887850466
19,0.6496815286624203,0.6496815286624203,0.6626506024096386
19,0.5517241379310344,0.5517241379310344,0.5901639344262295
19,0.3986013986013986,0.3986013986013986,0.39583333333333337
19,0.43584521384928715,0.43584521384928715,0.4340770791075051
19,0.6666666666666666,0.6666666666666666,0.661818181818182
19,0.6923076923076923,0.6923076923076923,0.6870229007633587
19,0.5323741007194244,0.5323741007194244,0.5428571428571429
19,0.3563218390804598,0.3563218390804598,0.3542857142857143
19,0.9033816425120773,0.9033816425120773,0.8990384615384615
19,0.4145077720207254,0.3564356435643564,0.3564356435643564
19,0.4857142857142857,0.4857142857142857,0.48295454545454547
19,0.5470085470085471,0.6381766381766382,0.6345609065155806
19,0.5517241379310346,0.5517241379310346,0.5475285171102661
19,0.7253521126760564,0.7253521126760564,0.7202797202797203
19,0.4937238493723849,0.4937238493723849,0.5241935483870968
19,0.7239263803680981,0.7239263803680981,0.6860465116279071
19,0.3547008547008547,0.3547008547008547,0.35319148936170214
19,0.25668449197860965,0.1497326203208556,0.14814814814814817
19,0.6835443037974684,0.5759493670886077,0.5911949685534591
19,0.8502994011976047,0.8502994011976047,0.8749999999999999
19,0.48806366047745353,0.6790450928381964,0.6701846965699209
19,0.7928994082840236,0.7928994082840236,0.8202247191011236
19,0.7070707070707071,0.5387205387205386,0.5551839464882943
19,0.5841584158415841,0.7772511848341233,0.7582938388625592
19,0.5944055944055944,0.5944055944055944,0.5902777777777778
19,0.1083743842364532,0.1083743842364532,0.1073170731707317
19,0.7460815047021944,0.7460815047021944,0.7538940809968848
19,0.5691056910569106,0.5691056910569106,0.5806451612903227
19,0.5758928571428571,0.5758928571428571,0.6
19,0.42657342657342656,0.41958041958041953,0.4166666666666667
19,0.7074829931972789,0.7074829931972789,0.7162162162162161
19,0.5013623978201636,0.5013623978201636,0.4986449864498645
19,0.5777777777777777,0.5777777777777777,0.5416666666666666
19,0.4698795180722891,0.4698795180722891,0.4685714285714285
19,0.4315352697095436,0.48962655601659755,0.4773662551440329
19,0.8732394366197184,0.8732394366197184,0.8671328671328672
19,0.6121495327102803,0.6121495327102803,0.6093023255813954
19,0.56657223796034,0.3399433427762039,0.3380281690140845
19,0.5566037735849056,0.5566037735849056,0.5514018691588786
19,0.5048543689320388,0.5048543689320388,0.5192307692307692
19,0.4404332129963899,0.4404332129963899,0.4372759856630825
19,0.8078431372549021,0.8078431372549021,0.801556420233463
19,0.7218934911242604,0.7218934911242604,0.6853932584269663
19,0.5198019801980198,0.7772277227722773,0.768472906403941
19,0.6466165413533834,0.6466165413533834,0.6619718309859155
19,0.5892116182572613,0.5892116182572613,0.5843621399176955
19,0.7537091988130564,0.7537091988130564,0.7610619469026549
19,0.5760869565217391,0.6358695652173912,0.6054054054054053
19,0.33121019108280253,0.33121019108280253,0.32911392405063294
19,0.44375,0.44375,0.45341614906832295
19,0.7959866220735786,0.7959866220735786,0.7906976744186047
19,0.3004694835680751,0.3004694835680751,0.29767441860465116
19,0.5303514376996805,0.5303514376996805,0.526984126984127
19,0.24358974358974356,0.16969696969696968,0.1818181818181818
19,0.8409090909090908,0.8409090909090908,0.8648648648648649
19,0.4678111587982833,0.4678111587982833,0.4658119658119658
19,0.553014553014553,0.553014553014553,0.5590062111801242
19,0.5694444444444444,0.5694444444444444,0.6143790849673203
19,0.460122699386503,0.460122699386503,0.4695121951219512
19,0.5294117647058824,0.5294117647058824,0.526829268292683
19,0.4281345565749236,0.3547400611620795,0.364741641337386
19,0.5893719806763285,0.47342995169082125,0.47846889952153115
19,0.4355555555555556,0.3555555555555555,0.36123348017621143
19,0.5522388059701493,0.5522388059701493,0.5174825174825175
19,0.8405797101449275,0.8405797101449275,0.8472622478386168
19,0.6323024054982816,0.6323024054982816,0.6279863481228669
19,0.2057142857142857,0.2057142857142857,0.2159090909090909
19,0.28346456692913385,0.28346456692913385,0.2819843342036553
19,0.7322654462242563,0.7322654462242563,0.7289293849658314
19,0.45108695652173914,0.6684782608695653,0.6756756756756757
19,0.44086021505376344,0.44086021505376344,0.44919786096256686
19,0.6189111747851003,0.6189111747851003,0.6153846153846153
19,0.2737819025522042,0.35266821345707655,0.33256351039260973
19,0.45806451612903226,0.45806451612903226,0.4551282051282051
19,0.8,0.8,0.7597765363128492
19,0.4452054794520548,0.4452054794520548,0.47619047619047616
19,0.6547619047619048,0.6547619047619048,0.7231638418079096
19,0.3814432989690722,0.5051546391752578,0.5204081632653061
19,0.36538461538461536,0.36538461538461536,0.37579617834394907
19,0.416289592760181,0.3846153846153846,0.38288288288288286
19,0.5756457564575646,0.5756457564575646,0.5787545787545787
19,0.38961038961038963,0.38961038961038963,0.39655172413793105
19,0.6861313868613139,0.489051094890511,0.49275362318840576
19,0.5147679324894515,0.5147679324894515,0.5271966527196653
19,0.4444444444444444,0.4444444444444444,0.4542586750788643
19,0.27586206896551724,0.3645320197044335,0.36097560975609755
19,0.7070063694267517,0.7070063694267517,0.7025316455696202
19,0.47019867549668876,0.47019867549668876,0.46710526315789475
19,0.5505617977528091,0.5505617977528091,0.5240641711229945
19,0.7692307692307692,0.7692307692307692,0.7645259938837919
19,0.4296875,0.4296875,0.42635658914728675
19,0.44642857142857145,0.5625,0.5575221238938053
19,0.32152588555858314,0.32152588555858314,0.33062330623306235
19,0.5148514851485149,0.5148514851485149,0.4928909952606635
19,0.35154394299287417,0.35154394299287417,0.3498817966903073
19,0.6335403726708074,0.6335403726708074,0.6049382716049383
19,0.5948717948717949,0.5948717948717949,0.5888324873096447
19,0.496,0.496,0.49206349206349204
19,0.5485714285714285,0.5485714285714285,0.5217391304347827
19,0.3670886075949367,0.5029940119760479,0.5149700598802395
19,0.42000000000000004,0.4114832535885168,0.42105263157894735
19,0.723404255319149,0.723404255319149,0.7195767195767195
19,0.6321839080459771,0.6321839080459771,0.6666666666666666
19,0.36129032258064514,0.36129032258064514,0.3414634146341463
19,0.6,0.6,0.5963855421686747
19,0.5465116279069767,0.5465116279069767,0.5433526011560693
19,0.8554216867469879,0.8554216867469879,0.8622754491017963
19,0.2878787878787879,0.4113475177304964,0.4113475177304964
19,0.4307692307692308,0.4307692307692308,0.40287769784172667
19,0.6503067484662576,0.6503067484662576,0.6463414634146342
19,0.684931506849315,0.684931506849315,0.6772727272727272
19,0.7586206896551724,0.7586206896551724,0.7547169811320755
19,0.7063829787234042,0.7063829787234042,0.70042194092827
19,0.47802197802197804,0.532967032967033,0.4972677595628416
19,0.10658307210031348,0.10658307210031348,0.10591900311526481
19,0.2276923076923077,0.2276923076923077,0.2385321100917431
19,0.599078341013825,0.599078341013825,0.593607305936073
19,0.6301369863013698,0.6301369863013698,0.6394557823129252
19,0.7350993377483444,0.7350993377483444,0.7302631578947368
