seed,mode,severity,variant,f1,precision,recall,density_err,orbit_violations,rot_sym_error
7,jitter,0.0,constrained,0.4966139660823082,0.47509357932241,0.5574887069975775,0.0975485836627141,0.0,0.02403343178579914
7,jitter,0.0,unc_proj,0.501205487208237,0.476694490056559,0.5676773175008439,0.09641222002635046,0.0,0.021140869157926363
7,jitter,0.0,unc_free,0.49218076373251135,0.4814245686209029,0.54163473881807,0.0943939393939394,5.316666666666666,0.02592096994853408
7,jitter,0.0,template,0.5303650440804832,0.4182984018115167,0.7822504461785816,0.27988334431269213,0.0,0.02655492536061364
7,jitter,0.02,constrained,0.49583271608230817,0.47431232932240996,0.5567074569975774,0.0975485836627141,0.0,0.024326455259981006
7,jitter,0.02,unc_proj,0.49919782325516227,0.47471532338989236,0.565605365983649,0.09641222002635046,0.0,0.02111895714484436
7,jitter,0.02,unc_free,0.49264189866764235,0.4820608006418011,0.5419465465877954,0.0943939393939394,5.833333333333333,0.02583992345422549
7,jitter,0.02,template,0.5307267220026056,0.4183454012765129,0.7829995788426081,0.27988334431269213,0.0,0.026195418603511558
7,jitter,0.05,constrained,0.49787498072949177,0.4763103505291006,0.5587251005512942,0.0971697957839262,0.0,0.02469613222961913
7,jitter,0.05,unc_proj,0.5024694025307499,0.47742753007456845,0.5698639477810192,0.09679100790513835,0.0,0.021336413095989666
7,jitter,0.05,unc_free,0.4897106800898253,0.47943712391826504,0.5381246526908999,0.0943939393939394,7.183333333333334,0.026374287261959558
7,jitter,0.05,template,0.531111938979605,0.4194796373635508,0.780870504971077,0.2748273495827844,0.0,0.02519234839790473
7,jitter,0.1,constrained,0.4910620381626484,0.47001027560016717,0.5506009671745642,0.09716979578392622,0.0,0.025253716355155855
7,jitter,0.1,unc_proj,0.5025082394570468,0.47859553172322566,0.5683001680453419,0.09641222002635046,0.0,0.02134842135494834
7,jitter,0.1,unc_free,0.49302228256113867,0.48361921618055265,0.5400845483284645,0.0943939393939394,9.216666666666667,0.027241765245353555
7,jitter,0.1,template,0.529148793105266,0.4194410928886977,0.7753552747981748,0.2700513285024155,0.0,0.026214094222905646
7,jitter,0.15,constrained,0.49285192070562756,0.4727493111283261,0.5514562628272379,0.09660161396574439,0.0,0.024687247196581538
7,jitter,0.15,unc_proj,0.4948314171040011,0.4706092969260378,0.5611339550942618,0.09660161396574439,0.0,0.021980768856829903
7,jitter,0.15,unc_free,0.48906816685931875,0.4794957645225348,0.5365678093381057,0.0943939393939394,11.033333333333333,0.027402919007459867
7,jitter,0.15,template,0.5223761563419534,0.4161402360330265,0.757087359025958,0.25870416117698725,0.0,0.025997042206061406
7,dropout,0.0,constrained,0.4966139660823082,0.47509357932241,0.5574887069975775,0.0975485836627141,0.0,0.024033431790234008
7,dropout,0.0,unc_proj,0.501205487208237,0.476694490056559,0.5676773175008439,0.09641222002635046,0.0,0.021140869157926363
7,dropout,0.0,unc_free,0.49218076373251135,0.4814245686209029,0.54163473881807,0.0943939393939394,5.316666666666666,0.025920969943554927
7,dropout,0.0,template,0.5303650440804832,0.4182984018115167,0.7822504461785816,0.27988334431269213,0.0,0.02655492536061364
7,dropout,0.1,constrained,0.4965880078299072,0.47493193817277873,0.5580891924430695,0.09735918972332015,0.0,0.024830328171135178
7,dropout,0.1,unc_proj,0.4973673764598384,0.47380473637669135,0.5630152724125685,0.09773797760210803,0.0,0.023237231955275574
7,dropout,0.1,unc_free,0.4523296972500045,0.4438109739031726,0.4966670278344766,0.0943939393939394,27.416666666666668,0.03617447588925159
7,dropout,0.1,template,0.5303650440804832,0.4182984018115167,0.7822504461785816,0.27988334431269213,0.0,0.02655492536061364
7,dropout,0.2,constrained,0.4986516616071744,0.4763941880786117,0.5620475331285449,0.09716979578392622,0.0,0.02524150116356137
7,dropout,0.2,unc_proj,0.5018940775779555,0.47749747707991236,0.5685161369189401,0.09735918972332015,0.0,0.023913826081510266
7,dropout,0.2,unc_free,0.4226515457783211,0.41555469514553417,0.46377263686202197,0.0943939393939394,34.8,0.04304662494306032
7,dropout,0.2,template,0.5303650440804832,0.4182984018115167,0.7822504461785816,0.27988334431269213,0.0,0.02655492536061364
7,dropout,0.3,constrained,0.5018820586944082,0.47827596184546617,0.5666784126635724,0.09754858366271409,0.0,0.025689927514193616
7,dropout,0.3,unc_proj,0.4923625313205481,0.4669454583024348,0.559722761762353,0.0984955533596838,0.0,0.02422205940331321
7,dropout,0.3,unc_free,0.3908393206726435,0.3858067188869363,0.42618397098036215,0.0943939393939394,38.78333333333333,0.04799554048998424
7,dropout,0.3,template,0.5303650440804832,0.4182984018115167,0.7822504461785816,0.27988334431269213,0.0,0.02655492536061364
7,sector,0.0,constrained,0.4966139660823082,0.47509357932241,0.5574887069975775,0.0975485836627141,0.0,0.02403343179269783
7,sector,0.0,unc_proj,0.501205487208237,0.476694490056559,0.5676773175008439,0.09641222002635046,0.0,0.021140869146839193
7,sector,0.0,unc_free,0.49218076373251135,0.4814245686209029,0.54163473881807,0.0943939393939394,5.316666666666666,0.02592096993953891
7,sector,0.0,template,0.5303650440804832,0.4182984018115167,0.7822504461785816,0.27988334431269213,0.0,0.02655492536061364
7,sector,0.02,constrained,0.49651033913930304,0.4748665781276669,0.5574887069975775,0.09735918972332015,0.0,0.024321300914324512
7,sector,0.02,unc_proj,0.501205487208237,0.476694490056559,0.5676773175008439,0.09641222002635046,0.0,0.021140868636665703
7,sector,0.02,unc_free,0.49192318311821565,0.4813035232945452,0.5412058580182116,0.0943939393939394,5.4,0.026011407685301705
7,sector,0.02,template,0.5301711941862846,0.41796797274691044,0.7822504461785816,0.279866875274484,0.0,0.02637858042072667
7,sector,0.05,constrained,0.495348332411757,0.4741684001109404,0.5554833594039945,0.0975485836627141,0.0,0.024002413416593576
7,sector,0.05,unc_proj,0.5012071651028149,0.4764420270023718,0.5680133390062204,0.0966016139657444,0.0,0.02114321877152272
7,sector,0.05,unc_free,0.49299662612840894,0.4823307493572801,0.5424068956321488,0.0943939393939394,5.516666666666667,0.026191352171388405
7,sector,0.05,template,0.5307976281035717,0.41870680517052544,0.7822504461785816,0.2787799187527448,0.0,0.026161419151765015
7,sector,0.1,constrained,0.4972906352659077,0.47606085456135866,0.5577043153282712,0.09735918972332015,0.0,0.024307193974150147
7,sector,0.1,unc_proj,0.49976131385497546,0.47527716486498817,0.5662044766284133,0.09641222002635046,0.0,0.02114952296942756
7,sector,0.1,unc_free,0.4909473095153523,0.4805256964410077,0.5398306059917652,0.0943939393939394,6.1,0.026044811234856947
7,sector,0.1,template,0.5296114902230735,0.41827207992270965,0.7793493787275142,0.27696832454984627,0.0,0.026166929358481875
7,sector,0.15,constrained,0.492018527312934,0.47103155935313196,0.551621729905499,0.09735918972332015,0.0,0.024207871179300226
7,sector,0.15,unc_proj,0.5019172327318272,0.4774854896460499,0.5682868926414941,0.0966016139657444,0.0,0.02120320064149628
7,sector,0.15,unc_free,0.4929622355455177,0.48274195176901924,0.5416747658251098,0.0943939393939394,6.533333333333333,0.02655934000342319
7,sector,0.15,template,0.5314903668090117,0.4201954305599792,0.7792743799177483,0.27294987922705316,0.0,0.026041727242203598
11,jitter,0.0,constrained,0.49698341234042903,0.4608973613391717,0.5647770105589632,0.08478617698726393,0.0,0.02252279761240169
11,jitter,0.0,unc_proj,0.5156818519327605,0.46578167027645206,0.6059104018397475,0.0985691150636803,0.0,0.027709152530650316
11,jitter,0.0,unc_free,0.5155069488233157,0.4660583612646073,0.6034453246417171,0.096939503732982,2.6166666666666667,0.025829373611009156
11,jitter,0.0,template,0.501597870597818,0.38368905947732884,0.7664796397921986,0.2949728260869566,0.0,0.026517220391458547
11,jitter,0.02,constrained,0.4972285103796448,0.46110569467250506,0.5650746296065824,0.08478617698726393,0.0,0.02252590509932515
11,jitter,0.02,unc_proj,0.5139515190000012,0.4642811256141427,0.6038701806230556,0.0985691150636803,0.0,0.027733139261565728
11,jitter,0.02,unc_free,0.5155273162276859,0.4660917202645168,0.6034578211587711,0.096939503732982,2.783333333333333,0.025939989545749446
11,jitter,0.02,template,0.5028083789919668,0.3846133018628958,0.7676616728891253,0.2945940382081687,0.0,0.026191503735234822
11,jitter,0.05,constrained,0.49809083205249993,0.46193902800583836,0.56595904365589,0.08478617698726393,0.0,0.022493690312286804
11,jitter,0.05,unc_proj,0.5129244576029842,0.4636078307585661,0.6022630279027841,0.09894790294246816,0.0,0.027684733042719234
11,jitter,0.05,unc_free,0.5141951374651781,0.46494776096868684,0.6018039630756039,0.096939503732982,3.0166666666666666,0.025948148285616195
11,jitter,0.05,template,0.5019737857182228,0.384914959707741,0.7634097045633427,0.29022974308300403,0.0,0.025550250357957036
11,jitter,0.1,constrained,0.4983359300917156,0.4621473613391717,0.566256662703509,0.08478617698726393,0.0,0.022505867107309476
11,jitter,0.1,unc_proj,0.5131106585529858,0.46381970000447237,0.6022888290362225,0.09875850900307422,0.0,0.027731295340504548
11,jitter,0.1,unc_free,0.515723763697567,0.46618412748739324,0.6037656742382971,0.096939503732982,3.566666666666667,0.02601215398907142
11,jitter,0.1,template,0.508874754302719,0.3917336043022011,0.770477686119985,0.2882452239789196,0.0,0.02523023632470953
11,jitter,0.15,constrained,0.4984769640198109,0.4622862502280606,0.5664178512130189,0.08478617698726393,0.0,0.02250525221617435
11,jitter,0.15,unc_proj,0.5147053414205055,0.4651265820762975,0.6043636542851952,0.09875850900307424,0.0,0.02754086712781589
11,jitter,0.15,unc_free,0.5144778089733023,0.4651497946673914,0.6021949770662582,0.096939503732982,3.85,0.02605132528289771
11,jitter,0.15,template,0.507041067605074,0.39125786915624167,0.7647265922369769,0.28471261528326747,0.0,0.025429711516991787
11,dropout,0.0,constrained,0.49698341234042903,0.4608973613391717,0.5647770105589632,0.08478617698726393,0.0,0.02252279762171492
11,dropout,0.0,unc_proj,0.5156818519327605,0.46578167027645206,0.6059104018397475,0.0985691150636803,0.0,0.02770915251653937
11,dropout,0.0,unc_free,0.5155069488233157,0.4660583612646073,0.6034453246417171,0.096939503732982,2.6166666666666667,0.025829373602260366
11,dropout,0.0,template,0.501597870597818,0.38368905947732884,0.7664796397921986,0.2949728260869566,0.0,0.026517220391458547
11,dropout,0.1,constrained,0.5020927505290296,0.46432962790078325,0.5727522350050827,0.08535435880544576,0.0,0.021950139099612884
11,dropout,0.1,unc_proj,0.5222342068096285,0.47013653494144486,0.6156024562723971,0.09926355950812474,0.0,0.02531546807417869
11,dropout,0.1,unc_free,0.47311866207849756,0.4282128891505873,0.5534013266109629,0.096939503732982,24.983333333333334,0.035461617197721354
11,dropout,0.1,template,0.501597870597818,0.38368905947732884,0.7664796397921986,0.2949728260869566,0.0,0.026517220391458547
11,dropout,0.2,constrained,0.48693711094101017,0.4509703834838533,0.5536574877574123,0.08428112648221343,0.0,0.02262706718438033
11,dropout,0.2,unc_proj,0.4969511370555738,0.44805149255042515,0.5847942488579962,0.09819032718489241,0.0,0.026119871950216013
11,dropout,0.2,unc_free,0.4352001784887966,0.3941371199082043,0.508607357178977,0.096939503732982,32.95,0.03969550195332401
11,dropout,0.2,template,0.501597870597818,0.38368905947732884,0.7664796397921986,0.2949728260869566,0.0,0.026517220391458547
11,dropout,0.3,constrained,0.4785041967403526,0.44058268464813927,0.5479563596964049,0.08535435880544576,0.0,0.021909491952016816
11,dropout,0.3,unc_proj,0.4854552172042111,0.43580042997974694,0.5745450400258887,0.10039992314448837,0.0,0.025549467969856018
11,dropout,0.3,unc_free,0.4044876945639953,0.36664173989189847,0.47302734475152547,0.096939503732982,36.916666666666664,0.04216813348764989
11,dropout,0.3,template,0.501597870597818,0.38368905947732884,0.7664796397921986,0.2949728260869566,0.0,0.026517220391458547
11,sector,0.0,constrained,0.49698341234042903,0.4608973613391717,0.5647770105589632,0.08478617698726393,0.0,0.02252279762171492
11,sector,0.0,unc_proj,0.5156818519327605,0.46578167027645206,0.6059104018397475,0.0985691150636803,0.0,0.027709152530650316
11,sector,0.0,unc_free,0.5155069488233157,0.4660583612646073,0.6034453246417171,0.096939503732982,2.6166666666666667,0.025829373628390256
11,sector,0.0,template,0.501597870597818,0.38368905947732884,0.7664796397921986,0.2949728260869566,0.0,0.026517220391458547
11,sector,0.02,constrained,0.49698341234042903,0.4608973613391717,0.5647770105589632,0.08478617698726393,0.0,0.022522800345065194
11,sector,0.02,unc_proj,0.5156818519327605,0.46578167027645206,0.6059104018397475,0.0985691150636803,0.0,0.02771967374161065
11,sector,0.02,unc_free,0.5153638873068637,0.4659330479813993,0.6032786579750504,0.096939503732982,2.6166666666666667,0.025634235114436157
11,sector,0.02,template,0.501756377114197,0.3838534520467847,0.7664796397921986,0.2945940382081687,0.0,0.026235107866924283
11,sector,0.05,constrained,0.49698341234042903,0.4608973613391717,0.5647770105589632,0.08478617698726393,0.0,0.022519425346868623
11,sector,0.05,unc_proj,0.5165976028485114,0.466707596202378,0.6068161989411968,0.0985691150636803,0.0,0.027709122131569223
11,sector,0.05,unc_free,0.5151043846355853,0.4657074840716248,0.6029572097248166,0.096939503732982,2.8,0.025803355657669818
11,sector,0.05,template,0.5019267711504057,0.3839995248437196,0.7664796397921986,0.2942317193675889,0.0,0.026223001458426168
11,sector,0.1,constrained,0.49686604144841023,0.4607671530058383,0.5646701729521256,0.08478617698726393,0.0,0.022539636509438344
11,sector,0.1,unc_proj,0.5139951248600313,0.4644814647103547,0.6036368030115666,0.09875850900307422,0.0,0.027804649816749828
11,sector,0.1,unc_free,0.5157087802986431,0.46624194522450707,0.6036695612761692,0.096939503732982,3.0,0.025880246048837097
11,sector,0.1,template,0.5019478381469337,0.38399163884240817,0.7664796397921986,0.29424818840579714,0.0,0.026465171846127785
11,sector,0.15,constrained,0.4958339870530727,0.4599395069330415,0.5633402289497679,0.08478617698726393,0.0,0.022589160639263188
11,sector,0.15,unc_proj,0.5120428850504328,0.46243748762131115,0.6019092924399169,0.09894790294246816,0.0,0.02779475824412867
11,sector,0.15,unc_free,0.5160607814491235,0.4664167572545823,0.6042543152208976,0.096939503732982,3.0833333333333335,0.02637374891390636
11,sector,0.15,template,0.5021662299074751,0.3842220819003283,0.7664796397921986,0.2939023386034256,0.0,0.02616704055135753
19,jitter,0.0,constrained,0.5613323511579899,0.5513182043650794,0.6051096541069424,0.08901926877470356,0.0,0.022321454833497748
19,jitter,0.0,unc_proj,0.5630333203055777,0.5519260032642089,0.6070091556923767,0.08845108695652174,0.0,0.022134453435710653
19,jitter,0.0,unc_free,0.5641363118890201,0.544381175905582,0.6189027486166485,0.09275828941589812,1.8833333333333333,0.02611105966545684
19,jitter,0.0,template,0.5733999184339086,0.46401259282220253,0.8070249161585455,0.25537192577953444,0.0,0.02803643236521629
19,jitter,0.02,constrained,0.5613323511579899,0.5513182043650794,0.6051096541069424,0.08901926877470356,0.0,0.022321482191441075
19,jitter,0.02,unc_proj,0.5617885070275694,0.550988503264209,0.6051573038405249,0.08845108695652174,0.0,0.022122928000914456
19,jitter,0.02,unc_free,0.5640903615162957,0.5443398457308593,0.6188212015978337,0.09275828941589812,2.05,0.02591349337106645
19,jitter,0.02,template,0.5721944008078871,0.46305150137165374,0.8054032473075189,0.2553554567413263,0.0,0.028167691445652787
19,jitter,0.05,constrained,0.5613323511579899,0.5513182043650794,0.6051096541069424,0.08901926877470356,0.0,0.02225695200140367
19,jitter,0.05,unc_proj,0.5626927873081463,0.5517003088197645,0.6064569759084262,0.08845108695652174,0.0,0.02207495417375232
19,jitter,0.05,unc_free,0.5629373379663246,0.543093016684821,0.6177152644046762,0.09275828941589812,2.466666666666667,0.02602458164467243
19,jitter,0.05,template,0.5702959351346483,0.46220546624462683,0.799273311630989,0.25132054238032503,0.0,0.027612109871156327
19,jitter,0.1,constrained,0.5590472814467126,0.5484383124657909,0.6037296569160607,0.08971371321914799,0.0,0.02176410340736725
19,jitter,0.1,unc_proj,0.5625653169037225,0.5513834471613079,0.6065516728781231,0.08864048089591567,0.0,0.0221244403946058
19,jitter,0.1,unc_free,0.5613633775825256,0.5416978469463412,0.6158729100555635,0.09275828941589812,3.683333333333333,0.02628079226305023
19,jitter,0.1,template,0.571208437469886,0.4648323587939526,0.7955114486705913,0.24545756477821695,0.0,0.02646588004640506
19,jitter,0.15,constrained,0.5538999140378056,0.5437977644362342,0.5978825093544774,0.08927179402722882,0.0,0.021995753846291412
19,jitter,0.15,unc_proj,0.5603171583344401,0.5495780309250138,0.6038236833474574,0.08851421826965304,0.0,0.02177853927590216
19,jitter,0.15,unc_free,0.5577947000484929,0.5385137091221044,0.6118100941742204,0.09275828941589812,6.35,0.026929085650429768
19,jitter,0.15,template,0.5670896417864936,0.46286692416917347,0.7864276206841492,0.24030275581906016,0.0,0.02703904810294072
19,dropout,0.0,constrained,0.5613323511579899,0.5513182043650794,0.6051096541069424,0.08901926877470356,0.0,0.022321454877196893
19,dropout,0.0,unc_proj,0.5630333203055777,0.5519260032642089,0.6070091556923767,0.08845108695652174,0.0,0.022134453426397433
19,dropout,0.0,unc_free,0.5641363118890201,0.544381175905582,0.6189027486166485,0.09275828941589812,1.8833333333333333,0.02611105972383137
19,dropout,0.0,template,0.5733999184339086,0.46401259282220253,0.8070249161585455,0.25537192577953444,0.0,0.02803643236521629
19,dropout,0.1,constrained,0.5470561289758511,0.5363514156860062,0.5907071166408232,0.08895613746157224,0.0,0.02134516759541628
19,dropout,0.1,unc_proj,0.5557773241193408,0.5446703241881043,0.5996829084174643,0.08971371321914799,0.0,0.022331299407052856
19,dropout,0.1,unc_free,0.5216646765837196,0.5049642229753452,0.5705474326649624,0.09275828941589812,23.583333333333332,0.03389860538547629
19,dropout,0.1,template,0.5733999184339086,0.46401259282220253,0.8070249161585455,0.25537192577953444,0.0,0.02803643236521629
19,dropout,0.2,constrained,0.5329666531710662,0.5196653496168582,0.5804679711420628,0.08990310715854194,0.0,0.02258231417173493
19,dropout,0.2,unc_proj,0.5411304539530567,0.527927271483306,0.5870914263845725,0.09009250109793589,0.0,0.022648544864734197
19,dropout,0.2,unc_free,0.4732186540797108,0.4588402190815079,0.5171026590996085,0.09275828941589812,32.233333333333334,0.038531436260508305
19,dropout,0.2,template,0.5733999184339086,0.46401259282220253,0.8070249161585455,0.25537192577953444,0.0,0.02803643236521629
19,dropout,0.3,constrained,0.5252502322401321,0.510084921297032,0.5734303171107817,0.0906606829161177,0.0,0.023873448942698574
19,dropout,0.3,unc_proj,0.5483699867017052,0.5360679957080471,0.5939013479891585,0.09122886473429952,0.0,0.023334706126950357
19,dropout,0.3,unc_free,0.4483921912835363,0.43730129539463314,0.48685886473101786,0.09275828941589812,36.86666666666667,0.04206913758108698
19,dropout,0.3,template,0.5733999184339086,0.46401259282220253,0.8070249161585455,0.25537192577953444,0.0,0.02803643236521629
19,sector,0.0,constrained,0.5613323511579899,0.5513182043650794,0.6051096541069424,0.08901926877470356,0.0,0.022321454847048738
19,sector,0.0,unc_proj,0.5630333203055777,0.5519260032642089,0.6070091556923767,0.08845108695652174,0.0,0.022134453431195154
19,sector,0.0,unc_free,0.5641363118890201,0.544381175905582,0.6189027486166485,0.09275828941589812,1.8833333333333333,0.026111059737574986
19,sector,0.0,template,0.5733999184339086,0.46401259282220253,0.8070249161585455,0.25537192577953444,0.0,0.02803643236521629
19,sector,0.02,constrained,0.5613323511579899,0.5513182043650794,0.6051096541069424,0.08901926877470356,0.0,0.02232146281269686
19,sector,0.02,unc_proj,0.5607921302159752,0.5500336421530979,0.6041156371738583,0.08845108695652174,0.0,0.022099456707271644
19,sector,0.02,unc_free,0.5635528494367763,0.5438435414969798,0.6182591203523496,0.09275828941589812,1.9,0.026002968156310688
19,sector,0.02,template,0.5733999184339086,0.46401259282220253,0.8070249161585455,0.25537192577953444,0.0,0.02803643236521629
19,sector,0.05,constrained,0.5613323511579899,0.5513182043650794,0.6051096541069424,0.08901926877470356,0.0,0.022321497397909427
19,sector,0.05,unc_proj,0.5609409397397848,0.5502072532642089,0.6042458455071916,0.08845108695652174,0.0,0.022061861044118707
19,sector,0.05,unc_free,0.5635568682687796,0.5439708786494066,0.6180995944931919,0.09275828941589812,2.0833333333333335,0.025878503523326192
19,sector,0.05,template,0.5709680472796962,0.4625638161069778,0.8021628863559194,0.253181543697848,0.0,0.028105852247148864
19,sector,0.1,constrained,0.5613323511579899,0.5513182043650794,0.6051096541069424,0.08901926877470356,0.0,0.02226418443256205
19,sector,0.1,unc_proj,0.5611593350990108,0.5503287810419868,0.6046218567773001,0.08845108695652174,0.0,0.022117873287563507
19,sector,0.1,unc_free,0.5644767997726425,0.5447757285338116,0.6191808045877712,0.09275828941589812,2.183333333333333,0.02587907754175523
19,sector,0.1,template,0.5711272188222732,0.46299728703435117,0.801220857370412,0.2520616490996926,0.0,0.027549640371041566
19,sector,0.15,constrained,0.5628450068705597,0.5526527863300493,0.6068149042102909,0.08920866271409748,0.0,0.022501193599501274
19,sector,0.15,unc_proj,0.5621275232041284,0.5510579477086534,0.6060621859954071,0.08845108695652174,0.0,0.02215393479055281
19,sector,0.15,unc_free,0.5646776398416351,0.5450837520303211,0.6192731237990018,0.09275828941589812,2.7,0.026256112951562237
19,sector,0.15,template,0.5725473046522552,0.46418677815352954,0.8029549094818227,0.25207811813790076,0.0,0.02786584436460887
